castskl_id,catskl_label,company,state
110,CIO-SP3 Small Business,"1ST AMERICAN IMTS, LLC",MD
110,CIO-SP3 Small Business,"A P VENTURES, LLC",MD
110,CIO-SP3 Small Business,A. REDDIX & ASSOCIATES INC.,VA
110,CIO-SP3 Small Business,AA CONSULTING,VA
110,CIO-SP3 Small Business,ABLEVETS LLC,VA
110,CIO-SP3 Small Business,ACCENTURE FEDERAL SERVICES LLC,VA
110,CIO-SP3 Small Business,"ACE INFO SOLUTIONS, INC.",VA
110,CIO-SP3 Small Business,ACISTEK CORPORATION,VA
110,CIO-SP3 Small Business,"ACTIONET, INC.",VA
110,CIO-SP3 Small Business,"ADG-REI TECHNOLOGY VENTURES, LLC",VA
110,CIO-SP3 Small Business,"ADVANCED SYSTEMS DESIGN, INC.",FL
110,CIO-SP3 Small Business,AEEC-ARGENTYS,VA
110,CIO-SP3 Small Business,"AINS, INC.",MD
110,CIO-SP3 Small Business,ALESIG CONSULTING LLC,VA
110,CIO-SP3 Small Business,"ALETHIX, LLC",VA
110,CIO-SP3 Small Business,"ALL POINTS LOGISTICS, LLC",FL
110,CIO-SP3 Small Business,"AMAR HEALTH IT, LLC",MD
110,CIO-SP3 Small Business,AMDEX CORPORATION,MD
110,CIO-SP3 Small Business,AMERICAN VETERAN SOLUTIONS LLC,VA
110,CIO-SP3 Small Business,ANALYTICA LLC,MD
110,CIO-SP3 Small Business,"ANKORE CONSULTING, INC.",VA
110,CIO-SP3 Small Business,"APOGEE-SAIC CAPABILITIES INTEGRATOR, LLC",CO
110,CIO-SP3 Small Business,APPLIED INTELLECT,PA
110,CIO-SP3 Small Business,"APPRIO, INC",DC
110,CIO-SP3 Small Business,"ARCH SYSTEMS, LLC",MD
110,CIO-SP3 Small Business,"ARCSOURCE GROUP, INC",MD
110,CIO-SP3 Small Business,"ARDENT MANAGEMENT CONSULTING, INC.",VA
110,CIO-SP3 Small Business,"ARETEC, INC.",VA
110,CIO-SP3 Small Business,"ASRC FEDERAL DATA NETWORK TECHNOLOGIES, LLC",MD
110,CIO-SP3 Small Business,ASTEGIC INC.,VA
110,CIO-SP3 Small Business,AT-IMPACT LLC,VA
110,CIO-SP3 Small Business,"ATTAIN, LLC",VA
110,CIO-SP3 Small Business,"AVER, LLC",MD
110,CIO-SP3 Small Business,BCT PARTNERS LLC,NJ
110,CIO-SP3 Small Business,BISWAS INFORMATION TECHNOLOGY SOLUTIONS INC,VA
110,CIO-SP3 Small Business,"BLUE CANOPY GROUP, LLC",VA
110,CIO-SP3 Small Business,"BUSINESS INTEGRA TECHNOLOGY SOLUTIONS, INC",MD
110,CIO-SP3 Small Business,C&T TECHNOLOGIES,VA
110,CIO-SP3 Small Business,"CAMBRIDGE INTERNATIONAL SYSTEMS, INC.",VA
110,CIO-SP3 Small Business,CANDOR SOLUTIONS LLC,VA
110,CIO-SP3 Small Business,"CASCADES TECHNOLOGIES, INC.",VA
110,CIO-SP3 Small Business,CENTERPOINT INC.,VA
110,CIO-SP3 Small Business,CHAGS HEALTH INFORMATION TECHNOLOGY LLC,MD
110,CIO-SP3 Small Business,"CHUGACH INFORMATION TECHNOLOGY, INC.",AK
110,CIO-SP3 Small Business,CLOUD NINE TECHNOLOGIES INC,VA
110,CIO-SP3 Small Business,CNM SOLUTIONS LLC,MD
110,CIO-SP3 Small Business,"COGNITIVE MEDICAL SYSTEMS, INC.",CA
110,CIO-SP3 Small Business,"COLLABRALINK TECHNOLOGIES, INCORPORATED",VA
110,CIO-SP3 Small Business,"COLOSSAL CONTRACTING, LLC",MD
110,CIO-SP3 Small Business,COLUMBUS ASPEN PARTNERS LLC,CA
110,CIO-SP3 Small Business,"COMPQSOFT, INC.",TX
110,CIO-SP3 Small Business,COMPUTER WORLD SERVICES CORP.,DC
110,CIO-SP3 Small Business,"CONCEPT PLUS, LLC",VA
110,CIO-SP3 Small Business,CONNEXUS HUB INC.,CA
110,CIO-SP3 Small Business,CONVERGE NETWORKS CORPORATION,MM
110,CIO-SP3 Small Business,CORMAC CORPORATION,VA
110,CIO-SP3 Small Business,"CPP PHACIL PARTNERS, LLC",NY
110,CIO-SP3 Small Business,CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,VA
110,CIO-SP3 Small Business,"CTIS, INC.",M
110,CIO-SP3 Small Business,CTRMG- GAPSI JV,VA
110,CIO-SP3 Small Business,"CUSTOMER VALUE PARTNERS, INC.",VA
110,CIO-SP3 Small Business,CYBERDATA TECHNOLOGIES INC,VA
110,CIO-SP3 Small Business,"DELMOCK TECHNOLOGIES, INC",M
110,CIO-SP3 Small Business,"DIGITAL INFUZION, INC.",M
110,CIO-SP3 Small Business,"DIGITAL MANAGEMENT, LLC",M
110,CIO-SP3 Small Business,DIRECTVIZ SOLUTIONS LLC,VA
110,CIO-SP3 Small Business,"DOVEL TECHNOLOGIES, LLC",VA
110,CIO-SP3 Small Business,DSFEDERAL INC.,M
110,CIO-SP3 Small Business,DSG-INSERSO INC.,M
110,CIO-SP3 Small Business,"DV UNITED, LLC",VA
110,CIO-SP3 Small Business,"E&I SOLUTIONS, LLC",OH
110,CIO-SP3 Small Business,"EDAPTIVE SYSTEMS, L.L.C.",MD
110,CIO-SP3 Small Business,"EKAGRA PARTNERS, LLC",VA
110,CIO-SP3 Small Business,"ELECTROSOFT SERVICES, INC.",VA
110,CIO-SP3 Small Business,"ELEGANT ENTERPRISE-WIDE SOLUTIONS, INC.",VA
110,CIO-SP3 Small Business,"ELLUMEN, INC.",VA
110,CIO-SP3 Small Business,"EMAGINE IT, INC.",VA
110,CIO-SP3 Small Business,EMI ADVISORS LLC,MD
110,CIO-SP3 Small Business,"ENLIGHTENED, INC.",DC
110,CIO-SP3 Small Business,"ENTERPRISE RESOURCE PERFORMANCE, INC.",VA
110,CIO-SP3 Small Business,"ENTERPRISE RESOURCE PLANNED SYSTEMS INTERNATIONAL, LLC",MD
110,CIO-SP3 Small Business,ENTERPRISE SOLUTIONS REALIZED INC.,MD
110,CIO-SP3 Small Business,ENTERPRISE TECHNOLOGY SERVICES LLC,VA
110,CIO-SP3 Small Business,ENVISION INNOVATIVE SOLUTIONS INC.,NJ
110,CIO-SP3 Small Business,"EVANHOE & ASSOCIATES, INC.",OH
110,CIO-SP3 Small Business,"EVOKE RESEARCH AND CONSULTING, LLC",VA
110,CIO-SP3 Small Business,EXCIDION INC.,VA
110,CIO-SP3 Small Business,"EXECUTECH STRATEGIC CONSULTING, LLC",VA
110,CIO-SP3 Small Business,"FAVOR TECHCONSULTING, LLC",VA
110,CIO-SP3 Small Business,"FEI-NHA, LLC",MD
110,CIO-SP3 Small Business,"FEI.COM, INC.",MD
110,CIO-SP3 Small Business,"FOCUSED MANAGEMENT, INC.",VA
110,CIO-SP3 Small Business,"FOXHOLE TECHNOLOGY, INC.",VA
110,CIO-SP3 Small Business,"FULCRUM IT SERVICES, LLC",VA
110,CIO-SP3 Small Business,FULL CIRCLE COMPUTING INC,PA
110,CIO-SP3 Small Business,FUTREND TECHNOLOGY INC,VA
110,CIO-SP3 Small Business,"FWG SOLUTIONS, INC.",DC
110,CIO-SP3 Small Business,GENESIS CONCEPTS & CONSULTANTS LLC,TX
110,CIO-SP3 Small Business,"GLOTECH, INC.",M
110,CIO-SP3 Small Business,GOVERNMENTCIO LLC,DC
110,CIO-SP3 Small Business,"GROVE RESOURCE SOLUTIONS, INC.",MD
110,CIO-SP3 Small Business,GTANGIBLE CORPORATION,VA
110,CIO-SP3 Small Business,GUNNISON CONSULTING GROUP INC,VA
110,CIO-SP3 Small Business,"HALFAKER AND ASSOCIATES, LLC",VA
110,CIO-SP3 Small Business,HEALTH INNOVATION AND TECHNOLOGY VENTURE,VA
110,CIO-SP3 Small Business,"HEARTLAND-ENERGETICS JOINT VENTURE, LLC",VA
110,CIO-SP3 Small Business,HENDALL/BSG JV COMPANY,MD
110,CIO-SP3 Small Business,"HIGHLIGHT TECHNOLOGIES, LLC",VA
110,CIO-SP3 Small Business,"HIGHPOINT DIGITAL, INC.",IN
110,CIO-SP3 Small Business,"HMS TECHNOLOGIES, INC.",WV
110,CIO-SP3 Small Business,"ICS-TSPI UNITED, INC.",VA
110,CIO-SP3 Small Business,"IDEAL SYSTEM SOLUTIONS, INC.",MN
110,CIO-SP3 Small Business,"IDEATION SOLUTIONS JV, LLC",VA
110,CIO-SP3 Small Business,IMPACT INNOVATIONS SYSTEMS INC.,VA
110,CIO-SP3 Small Business,INADEV CORPORATION,VA
110,CIO-SP3 Small Business,"INALAB CONSULTING, INC",VA
110,CIO-SP3 Small Business,"INCENTIVE TECHNOLOGY GROUP, LLC",VA
110,CIO-SP3 Small Business,INDEX ANALYTICS LLC,MD
110,CIO-SP3 Small Business,"INFORMATICS APPLICATIONS GROUP, INC., THE",VA
110,CIO-SP3 Small Business,"INFORMATION INNOVATORS, INC.",VA
110,CIO-SP3 Small Business,"INFORMATION MANAGEMENT SERVICES, INC.",MD
110,CIO-SP3 Small Business,INFORMATION TECHNOLOGY STRATEGIES LLC,VA
110,CIO-SP3 Small Business,INNOVATE INC,VA
110,CIO-SP3 Small Business,"INNOVATIVE MANAGEMENT CONCEPTS, INC.",VA
110,CIO-SP3 Small Business,INODE INK CORPORATION,CO
110,CIO-SP3 Small Business,"INTELLECT SOLUTIONS, LLC",VA
110,CIO-SP3 Small Business,INTEPROS FEDERAL INCORPORATED,DC
110,CIO-SP3 Small Business,"INTUITIVE INFORMATION SYSTEMS TECHNOLOGIES, LLC",VA
110,CIO-SP3 Small Business,"INUTEQ, LLC",MD
110,CIO-SP3 Small Business,IPKEYS TECHNOLOGIES LLC,VA
110,CIO-SP3 Small Business,"ISSTSPI, LLC",VA
110,CIO-SP3 Small Business,"JHC TECHNOLOGY, INC.",MD
110,CIO-SP3 Small Business,KARTHIK CONSULTING LLC,VA
110,CIO-SP3 Small Business,"KCI-ACUITY, LLC",VA
110,CIO-SP3 Small Business,"KE`AKI TECHNOLOGIES, LLC",FL
110,CIO-SP3 Small Business,LCG SYSTEMS LLC,MD
110,CIO-SP3 Small Business,"LINK SOLUTIONS, INC.",VA
110,CIO-SP3 Small Business,"LINTECH GLOBAL, INC.",MI
110,CIO-SP3 Small Business,"LONGVIEW INTERNATIONAL TECHNOLOGY SOLUTIONS, INC.",VA
110,CIO-SP3 Small Business,"LUMBEE TRIBE ENTERPRISES, LLC",NC
110,CIO-SP3 Small Business,"MALIK CONSULTING, INC.",GA
110,CIO-SP3 Small Business,MANSAI CORPORATION,MD
110,CIO-SP3 Small Business,MASAI TECHNOLOGIES CORPORATION,MD
110,CIO-SP3 Small Business,"MEDICAL SCIENCE & COMPUTING, LLC",MD
110,CIO-SP3 Small Business,MERITIT LLC,VA
110,CIO-SP3 Small Business,MICROHEALTH LLC,VA
110,CIO-SP3 Small Business,"MIDDLE BAY SOLUTIONS II, LLC",AL
110,CIO-SP3 Small Business,"MINDPETAL SOFTWARE SOLUTIONS, INC AND LINKVISUM CONSULTING GROUP, INC",MD
110,CIO-SP3 Small Business,"MISSION1ST GROUP, INC",VA
110,CIO-SP3 Small Business,MUTATIO INC.,VA
110,CIO-SP3 Small Business,NELSON ENTERPRISE TECHNOLOGY SERVICES LLC,VA
110,CIO-SP3 Small Business,"NES ASSOCIATES, LLC",VA
110,CIO-SP3 Small Business,NET ESOLUTIONS CORPORATION,VA
110,CIO-SP3 Small Business,"NEWWAVE TELECOM AND TECHNOLOGIES, INC.",MD
110,CIO-SP3 Small Business,NGEN LLC,MD
110,CIO-SP3 Small Business,NOLIJ CONSULTING LLC,VA
110,CIO-SP3 Small Business,"OCTO CONSULTING GROUP, INC.",VA
110,CIO-SP3 Small Business,OCTO METRIC LLC,GA
110,CIO-SP3 Small Business,"OM PARTNERS , LLC",VA
110,CIO-SP3 Small Business,"OST, INC.",DC
110,CIO-SP3 Small Business,PARADYME MANAGEMENT INC.,MD
110,CIO-SP3 Small Business,PATRIOT L.L.C.,MD
110,CIO-SP3 Small Business,"PEOPLE, TECHNOLOGY AND PROCESSES, LLC",FL
110,CIO-SP3 Small Business,PHOENIX DATA SECURITY INC.,AZ
110,CIO-SP3 Small Business,"PIONEER CORPORATE SERVICES, INC",VA
110,CIO-SP3 Small Business,PL TECHNOLOGY SOLUTIONS LLC,VA
110,CIO-SP3 Small Business,"PLATINUM BUSINESS SERVICES, LLC",MD
110,CIO-SP3 Small Business,"PORTFOLIO MANAGEMENT CONSULTING, LLC",VA
110,CIO-SP3 Small Business,"PRECISE SOFTWARE SOLUTIONS, INC.",MD
110,CIO-SP3 Small Business,"PRO-SPHERE TEK, INC.",VA
110,CIO-SP3 Small Business,"PSI INTERNATIONAL, INC.",VA
110,CIO-SP3 Small Business,QUALX CORPORATION,VA
110,CIO-SP3 Small Business,"QUANTUM TECHNOLOGY GROUP, LLC",NC
110,CIO-SP3 Small Business,QUASARS INCORPORATED,MD
110,CIO-SP3 Small Business,"RELI GROUP, INC.",MD
110,CIO-SP3 Small Business,"RIGHTDIRECTION TECHNOLOGY SOLUTIONS, LLC",MD
110,CIO-SP3 Small Business,RIGIL CORPORATION,DC
110,CIO-SP3 Small Business,RIVERA CONSULTING GROUP INC.,IN
110,CIO-SP3 Small Business,"RYAN CONSULTING GROUP, INC.",IN
110,CIO-SP3 Small Business,SCI HEALTHQUEST,VA
110,CIO-SP3 Small Business,"SCRIBEDOC.COM, INC.",VA
110,CIO-SP3 Small Business,SD SOLUTIONS LLC,VA
110,CIO-SP3 Small Business,"SEKON ENTERPRISE, INC.",VA
110,CIO-SP3 Small Business,SEVATEC INC.,VA
110,CIO-SP3 Small Business,"SKYEPOINT DECISIONS, INC.",VA
110,CIO-SP3 Small Business,"SNAP, INC.",VA
110,CIO-SP3 Small Business,"SOFT TECH CONSULTING, INC.",VA
110,CIO-SP3 Small Business,SOFTDEV INCORPORATED,MD
110,CIO-SP3 Small Business,SPARKSOFT CORPORATION,MD
110,CIO-SP3 Small Business,"ST. JOHN GROUP, LLC, THE",GA
110,CIO-SP3 Small Business,"STRATEGI CONSULTING, LLC",MD
110,CIO-SP3 Small Business,STRATEGIC OPERATIONAL SOLUTIONS INC.,VA
110,CIO-SP3 Small Business,"SUPERIOR GOVERNMENT SOLUTIONS, LLC",VA
110,CIO-SP3 Small Business,SYLUPSION LLC,VA
110,CIO-SP3 Small Business,"SYNECTICS FOR MANAGEMENT DECISIONS, INC.",VA
110,CIO-SP3 Small Business,"SYNEREN TECHNOLOGIES, CORPORATION",VA
110,CIO-SP3 Small Business,SYNERGY BUSINESS INNOVATION & SOLUTIONS INC.,VA
110,CIO-SP3 Small Business,SYSTEMS ENGINEERING SOLUTIONS CORPORATION,MD
110,CIO-SP3 Small Business,"SYSTEMS PLUS, INC.",MD
110,CIO-SP3 Small Business,"T AND T CONSULTING SERVICES, INC.",VA
110,CIO-SP3 Small Business,"TANTUS TECHNOLOGIES, INC.",VA
110,CIO-SP3 Small Business,"TCG, INC.",DC
110,CIO-SP3 Small Business,TCONNEX INC.,VA
110,CIO-SP3 Small Business,"TECHNALINK, INC.",VA
110,CIO-SP3 Small Business,TECHNATOMY CORPORATION,VA
110,CIO-SP3 Small Business,"TECHWERKS, LLC",IL
110,CIO-SP3 Small Business,TEKSYNAP CORPORATION,VA
110,CIO-SP3 Small Business,TELESIS CORPORATION,VA
110,CIO-SP3 Small Business,TISTA SCIENCE AND TECHNOLOGY CORPORATION,MD
110,CIO-SP3 Small Business,"TITANIA SOLUTIONS GROUP, INC.",VA
110,CIO-SP3 Small Business,TOWERSTRIDES INC.,VA
110,CIO-SP3 Small Business,TRIGENT SOLUTIONS INC.,VA
110,CIO-SP3 Small Business,TRIPLE POINT SECURITY INCORPORATED,VA
110,CIO-SP3 Small Business,"TROWBRIDGE & TROWBRIDGE, LLC",VA
110,CIO-SP3 Small Business,TRUSTED MISSION SOLUTIONS INC.,VA
110,CIO-SP3 Small Business,"TURNING POINT GLOBAL SOLUTIONS, L.L.C.",MD
110,CIO-SP3 Small Business,"UNISSANT, INC.",VA
110,CIO-SP3 Small Business,"UNITED SOLUTIONS, LLC",MD
110,CIO-SP3 Small Business,"UNIVERSAL CONSULTING SERVICES, INC",VA
110,CIO-SP3 Small Business,"UNIVERSAL HI-TECH DEVELOPMENT, INC.",MD
110,CIO-SP3 Small Business,"VALIANT SOLUTIONS, LLC",NC
110,CIO-SP3 Small Business,"VALIDATEK-CITI, LLC",VA
110,CIO-SP3 Small Business,VARIQ CORPORATION,MD
110,CIO-SP3 Small Business,"VARIQ-CV JV, LLC",VA
110,CIO-SP3 Small Business,VENTECH SOLUTIONS INC.,OH
110,CIO-SP3 Small Business,"VERSATECH, INC.",MD
110,CIO-SP3 Small Business,VETERANS EZ INFO INC.,CA
110,CIO-SP3 Small Business,VMD SYSTEMS INTEGRATORS INC,VA
110,CIO-SP3 Small Business,VSOLVIT LLC,CA
110,CIO-SP3 Small Business,"WASHINGTON BUSINESS DYNAMICS, LLC",DC
110,CIO-SP3 Small Business,"WEBFIRST, INC.",MD
110,CIO-SP3 Small Business,WILLIAMS CONSULTING LLC,MD
110,CIO-SP3 Small Business,YAHYA TECHNOLOGIES LLC,MD
110,CIO-SP3 Small Business,Z AND A INFOTEK CORPORATION,NJ
110,CIO-SP3 Small Business,"ZERMOUNT, INC.",VA
110,CIO-SP3 Small Business,ZIP ZAP IT SOLUTIONS LLC,VA
110,CIO-SP3 Small Business,ZOLON TECH INC.,VA
